

-P 00_Data/05a_Stacks.denovo.ALL.M4n4/ -M ./00_Data/00_FileInfos/popmap_sstacks_ALL_M4n4.txt -t 20 -R ./00_Data/03a_Demultiplex


Logging to '00_Data/05a_Stacks.denovo.ALL.M4n4/tsv2bam.log'.
Configuration for this run:
  Stacks directory: '00_Data/05a_Stacks.denovo.ALL.M4n4/'
  Population map: './00_Data/00_FileInfos/popmap_sstacks_ALL_M4n4.txt'
  Num. samples: 551
  Paired-end reads directory: './00_Data/03a_Demultiplex/'
  Multithreaded.

Paired-end reads files found, e.g. './00_Data/03a_Demultiplex/S_23_00979.2.fq.gz'.
Loading the catalog...
Processing sample 'S_23_00980'...
Processing sample 'S_23_00996'...
Processing sample 'S_23_00983'...
Processing sample 'S_23_00992'...
Processing sample 'S_23_00991'...
Processing sample 'S_23_00987'...
Processing sample 'S_23_00986'...
Processing sample 'S_23_00981'...
Processing sample 'S_23_00995'...
Processing sample 'S_23_00989'...
Processing sample 'S_23_00979'...
Processing sample 'S_23_00984'...
Processing sample 'S_23_00990'...
Processing sample 'S_23_00982'...
Processing sample 'S_23_00997'...
Processing sample 'S_23_00993'...
Processing sample 'S_23_00988'...
Processing sample 'S_23_00994'...
Processing sample 'S_23_00998'...
Processing sample 'S_23_00985'...
Processing sample 'S_23_00999'...
Processing sample 'S_23_01000'...
Processing sample 'S_23_01001'...
Processing sample 'S_23_01002'...
Processing sample 'S_23_01003'...
Processing sample 'S_23_01004'...
Processing sample 'S_23_01005'...
Processing sample 'S_23_01006'...
Processing sample 'S_23_01007'...
Processing sample 'S_23_01008'...
Processing sample 'S_23_01010'...
Processing sample 'S_23_01011'...
Processing sample 'S_23_01012'...
Processing sample 'S_23_01013'...
Processing sample 'S_23_01026'...
Processing sample 'S_23_01043'...
Processing sample 'S_23_01045'...
Processing sample 'S_23_01046'...
Processing sample 'S_23_01047'...
Processing sample 'S_23_01048'...
Processing sample 'S_23_01049'...
Processing sample 'S_23_01050'...
Processing sample 'S_23_01051'...
Processing sample 'S_23_01053'...
Processing sample 'S_23_01054'...
Processing sample 'S_23_01055'...
Processing sample 'S_23_01056'...
Processing sample 'S_23_01057'...
Processing sample 'S_23_01058'...
Processing sample 'S_23_01059'...
Processing sample 'S_23_01060'...
Processing sample 'S_23_01061'...
Processing sample 'S_23_01062'...
Processing sample 'S_23_01064'...
Processing sample 'S_23_01065'...
Processing sample 'S_23_01066'...
Processing sample 'S_23_01067'...
Processing sample 'S_23_01068'...
Processing sample 'S_23_01069'...
Processing sample 'S_23_01070'...
Processing sample 'S_23_01071'...
Processing sample 'S_23_01072'...
Processing sample 'S_23_01073'...
Processing sample 'S_23_01075'...
