

-P 00_Data/05a_Stacks.denovo.buccinum.M1n1/ -M ./00_Data/00_FileInfos/popmap_sstacks_buccinum_M1n1.txt -t 20 -R ./00_Data/03a_Demultiplex


Logging to '00_Data/05a_Stacks.denovo.buccinum.M1n1/tsv2bam.log'.
Configuration for this run:
  Stacks directory: '00_Data/05a_Stacks.denovo.buccinum.M1n1/'
  Population map: './00_Data/00_FileInfos/popmap_sstacks_buccinum_M1n1.txt'
  Num. samples: 535
  Paired-end reads directory: './00_Data/03a_Demultiplex/'
  Multithreaded.

Paired-end reads files found, e.g. './00_Data/03a_Demultiplex/S_23_00979.2.fq.gz'.
Loading the catalog...
Processing sample 'S_23_00979'...
Processing sample 'S_23_00985'...
Processing sample 'S_23_00986'...
Processing sample 'S_23_00995'...
Processing sample 'S_23_00987'...
Processing sample 'S_23_00997'...
Processing sample 'S_23_00981'...
Processing sample 'S_23_00994'...
Processing sample 'S_23_00982'...
Processing sample 'S_23_00993'...
Processing sample 'S_23_00983'...
Processing sample 'S_23_00991'...
Processing sample 'S_23_00990'...
Processing sample 'S_23_00998'...
Processing sample 'S_23_00980'...
Processing sample 'S_23_00988'...
Processing sample 'S_23_00992'...
Processing sample 'S_23_00984'...
Processing sample 'S_23_00996'...
Processing sample 'S_23_00989'...
Processing sample 'S_23_00999'...
Processing sample 'S_23_01000'...
Processing sample 'S_23_01001'...
Processing sample 'S_23_01002'...
Processing sample 'S_23_01003'...
Processing sample 'S_23_01004'...
Processing sample 'S_23_01005'...
Processing sample 'S_23_01006'...
Processing sample 'S_23_01007'...
Processing sample 'S_23_01008'...
Processing sample 'S_23_01010'...
Processing sample 'S_23_01011'...
Processing sample 'S_23_01012'...
Processing sample 'S_23_01013'...
Processing sample 'S_23_01026'...
Processing sample 'S_23_01043'...
Processing sample 'S_23_01045'...
Processing sample 'S_23_01046'...
Processing sample 'S_23_01047'...
Processing sample 'S_23_01048'...
Processing sample 'S_23_01049'...
Processing sample 'S_23_01050'...
Processing sample 'S_23_01051'...
Processing sample 'S_23_01053'...
