tsv2bam v2.64, executed 2024-06-03 13:34:04 (zlib-1.2.11)
tsv2bam -P 00_Data/05a_Stacks.denovo.ALL.M1n1/ -M ./00_Data/00_FileInfos/popmap_sstacks_ALL_M1n1.txt -t 20 -R ./00_Data/03a_Demultiplex
Configuration for this run:
  Stacks directory: '00_Data/05a_Stacks.denovo.ALL.M1n1/'
  Population map: './00_Data/00_FileInfos/popmap_sstacks_ALL_M1n1.txt'
  Num. samples: 552
  Paired-end reads directory: './00_Data/03a_Demultiplex/'
  Multithreaded.

Paired-end reads files found, e.g. './00_Data/03a_Demultiplex/S_23_00979.2.fq.gz'.
Loading the catalog...
Processing sample 'S_23_00980'...
Processing sample 'S_23_00979'...
Processing sample 'S_23_00994'...
Processing sample 'S_23_00989'...
Processing sample 'S_23_00992'...
Processing sample 'S_23_00981'...
Processing sample 'S_23_00996'...
Processing sample 'S_23_00982'...
Processing sample 'S_23_00984'...
Processing sample 'S_23_00993'...
Processing sample 'S_23_00985'...
Processing sample 'S_23_00998'...
Processing sample 'S_23_00983'...
Processing sample 'S_23_00995'...
Processing sample 'S_23_00990'...
Processing sample 'S_23_00986'...
Processing sample 'S_23_00997'...
Processing sample 'S_23_00987'...
Processing sample 'S_23_00991'...
Processing sample 'S_23_00988'...
Processing sample 'S_23_00999'...
Processing sample 'S_23_01000'...
Processing sample 'S_23_01001'...
Processing sample 'S_23_01002'...
Processing sample 'S_23_01003'...
Processing sample 'S_23_01004'...
Processing sample 'S_23_01005'...
Processing sample 'S_23_01006'...
Processing sample 'S_23_01007'...
Processing sample 'S_23_01008'...
Processing sample 'S_23_01010'...
Processing sample 'S_23_01011'...
Processing sample 'S_23_01012'...
Processing sample 'S_23_01013'...
Processing sample 'S_23_01026'...
Processing sample 'S_23_01043'...
Processing sample 'S_23_01045'...
Processing sample 'S_23_01046'...
Processing sample 'S_23_01047'...
Processing sample 'S_23_01048'...
Processing sample 'S_23_01049'...
Processing sample 'S_23_01050'...
Processing sample 'S_23_01051'...
Processing sample 'S_23_01053'...
Processing sample 'S_23_01054'...
Processing sample 'S_23_01055'...
Processing sample 'S_23_01056'...
Processing sample 'S_23_01057'...
Processing sample 'S_23_01058'...
Processing sample 'S_23_01059'...
Processing sample 'S_23_01060'...
Processing sample 'S_23_01061'...
Processing sample 'S_23_01062'...
Processing sample 'S_23_01064'...
Processing sample 'S_23_01065'...
Processing sample 'S_23_01066'...
Processing sample 'S_23_01067'...
Processing sample 'S_23_01068'...
Processing sample 'S_23_01069'...
Processing sample 'S_23_01070'...
Processing sample 'S_23_01071'...
Processing sample 'S_23_01072'...
Processing sample 'S_23_01073'...
Processing sample 'S_23_01075'...
Processing sample 'S_23_01076'...
Processing sample 'S_23_01076_rep'...
Processing sample 'S_23_01077'...
Processing sample 'S_23_01078'...
Processing sample 'S_23_01094'...
Processing sample 'S_23_01095'...
Processing sample 'S_23_01096'...
Processing sample 'S_23_01097'...
Processing sample 'S_23_01098'...
Processing sample 'S_23_01099'...
Processing sample 'S_23_01100'...
Processing sample 'S_23_01101'...
Processing sample 'S_23_01102'...
Processing sample 'S_23_01103'...
Processing sample 'S_23_01104'...
Processing sample 'S_23_01105'...
Processing sample 'S_23_01106'...
Processing sample 'S_23_01107'...
Processing sample 'S_23_01108'...
Processing sample 'S_23_01109'...
Processing sample 'S_23_01110'...
Processing sample 'S_23_01111'...
Processing sample 'S_23_01112'...
Processing sample 'S_23_01113'...
Processing sample 'S_23_01114'...
Processing sample 'S_23_01115'...
Processing sample 'S_23_01116'...
Processing sample 'S_23_01117'...
Processing sample 'S_23_01118'...
Processing sample 'S_23_01119'...
Processing sample 'S_23_01120'...
Processing sample 'S_23_01121'...
Processing sample 'S_23_01122'...
Processing sample 'S_23_01123'...
Processing sample 'S_23_01124'...
Processing sample 'S_23_01125'...
Processing sample 'S_23_01126'...
Processing sample 'S_23_01127'...
Processing sample 'S_23_01128'...
Processing sample 'S_23_01144'...
Processing sample 'S_23_01145'...
Processing sample 'S_23_01146'...
Processing sample 'S_23_01147'...
Processing sample 'S_23_01148'...
Processing sample 'S_23_01149'...
Processing sample 'S_23_01150'...
Processing sample 'S_23_01151'...
Processing sample 'S_23_01152'...
Processing sample 'S_23_01153'...
Processing sample 'S_23_01154'...
Processing sample 'S_23_01155'...
Processing sample 'S_23_01156'...
Processing sample 'S_23_01157'...
Processing sample 'S_23_01158'...
Processing sample 'S_23_01159'...
Processing sample 'S_23_01160'...
Processing sample 'S_23_01161'...
Processing sample 'S_23_01162'...
Processing sample 'S_23_01163'...
Processing sample 'S_23_01164'...
Processing sample 'S_23_01165'...
Processing sample 'S_23_01166'...
Processing sample 'S_23_01167'...
Processing sample 'S_23_01168'...
Processing sample 'S_23_01169'...
Processing sample 'S_23_01170'...
Processing sample 'S_23_01171'...
Processing sample 'S_23_01172'...
Processing sample 'S_23_01173'...
Processing sample 'S_23_01174'...
Processing sample 'S_23_01175'...
Processing sample 'S_23_01176'...
Processing sample 'S_23_01177'...
Processing sample 'S_23_01178'...
Processing sample 'S_23_01193'...
Processing sample 'S_23_01194'...
